id_shelf;prodotto;proprietario;anno;mese;giorno;ora;min;sec;stato
B01;pasta;fillo;2021;12;1;9;1;22;2.0
B01;pasta;fillo;2021;12;1;12;4;24;1.0
B01;pasta;fillo;2021;12;1;12;5;22;0.0
B01;pasta;fillo;2021;12;1;16;3;9;2.0
B01;pasta;fillo;2021;12;4;12;3;31;2.0
B01;pasta;fillo;2021;12;4;11;3;35;1.0
B01;pasta;fillo;2021;12;4;10;3;45;0.0
B01;pasta;fillo;2021;12;4;19;3;47;2.0
B01;pasta;fillo;2021;12;7;11;3;53;2.0
B01;pasta;fillo;2021;12;7;1;3;55;1.0
B01;pasta;fillo;2021;12;7;13;4;47;0.0
B01;pasta;fillo;2021;12;7;13;6;11;3.0
B01;pasta;fillo;2021;12;11;13;3;21;3.0
B01;pasta;fillo;2021;12;11;13;3;23;2.0
B01;pasta;fillo;2021;12;11;13;3;27;1.0
B01;pasta;fillo;2021;12;11;13;3;29;3.0
B01;pasta;fillo;2021;12;11;13;3;31;2.0
B01;pasta;fillo;2021;12;11;13;3;35;1.0
B01;pasta;fillo;2021;12;11;13;3;45;0.0
B01;pasta;fillo;2021;12;11;13;3;47;3.0
B01;pasta;fillo;2021;12;11;13;3;53;2.0
B01;pasta;fillo;2021;12;11;13;3;55;1.0
B01;pasta;fillo;2021;12;11;13;4;47;0.0
B01;pasta;fillo;2021;12;11;13;6;11;3.0
B01;pasta;fillo;2021;12;11;13;6;15;2.0
B01;pasta;fillo;2021;12;11;13;6;17;1.0
B01;pasta;fillo;2021;12;11;13;6;21;0.0
B01;pasta;fillo;2021;12;11;13;6;25;3.0
B01;pasta;fillo;2021;12;11;13;6;29;2.0
B01;pasta;fillo;2021;12;11;13;6;33;1.0
B01;pasta;fillo;2021;12;11;13;7;13;0.0
B01;pasta;fillo;2021;12;11;13;7;15;3.0
B01;pasta;fillo;2021;12;10;13;7;17;2.0
B01;pasta;fillo;2021;12;10;13;7;19;1.0
B01;pasta;fillo;2021;12;10;13;7;21;0.0
B01;pasta;fillo;2021;12;10;13;7;27;3.0
B01;pasta;fillo;2021;12;10;13;7;31;2.0
B01;pasta;fillo;2021;12;10;13;7;33;1.0
B01;pasta;fillo;2021;12;10;17;36;26;0.0
B01;pasta;fillo;2021;12;10;17;37;46;3.0
B01;pasta;fillo;2021;12;10;17;38;36;2.0
B01;pasta;fillo;2021;12;10;17;50;2;1.0
B01;pasta;fillo;2021;12;10;17;50;38;0.0
B01;pasta;fillo;2021;12;10;17;51;2;1.0
B01;pasta;fillo;2021;12;10;17;51;34;0.0
B01;pasta;fillo;2021;12;9;17;51;48;1.0
B01;pasta;fillo;2021;12;9;17;52;4;0.0
B01;pasta;fillo;2021;12;9;17;52;14;1.0
B01;pasta;fillo;2021;12;9;17;53;56;2.0
B01;pasta;fillo;2021;12;9;17;54;6;1.0
B01;pasta;fillo;2021;12;9;17;54;40;2.0
B01;pasta;fillo;2021;12;9;17;55;40;3.0
B01;pasta;fillo;2021;12;9;17;56;10;2.0
B01;pasta;fillo;2021;12;9;17;57;0;3.0
B01;pasta;fillo;2021;12;9;17;57;10;2.0
B01;pasta;fillo;2021;12;9;17;57;20;3.0
B01;pasta;fillo;2021;12;9;17;57;22;2.0
B01;pasta;fillo;2021;12;8;17;57;24;3.0
B01;pasta;fillo;2021;12;8;17;58;3;2.0
B01;pasta;fillo;2021;12;8;17;59;23;3.0
B01;pasta;fillo;2021;12;8;18;2;59;2.0
B01;pasta;fillo;2021;12;8;18;3;11;3.0
B01;pasta;fillo;2021;12;8;18;40;51;3.0
H02;pasta;fillo;2021;1;8;23;33;56;3.0
H02;pasta;fillo;2021;12;8;23;34;8;2.0
H02;pasta;fillo;2021;12;12;23;34;12;1.0
H02;pasta;fillo;2021;12;12;23;34;20;0.0
H02;pasta;fillo;2021;12;12;23;34;24;3.0
H02;pasta;fillo;2021;12;12;23;34;28;2.0
H02;pasta;fillo;2021;12;12;23;34;30;1.0
H02;pasta;fillo;2021;12;12;23;34;34;0.0
H02;pasta;fillo;2021;12;12;23;53;49;3.0
H02;pasta;fillo;2021;12;12;23;59;27;2.0
H02;pasta;fillo;2021;12;12;23;59;53;1.0
H02;pasta;fillo;2021;12;12;11;43;42;0.0
H02;pasta;fillo;2021;12;12;11;48;44;3.0
H02;pasta;fillo;2021;12;12;12;13;39;2.0
H02;pasta;fillo;2021;12;13;23;33;56;1.0
H02;pasta;fillo;2021;12;13;23;33;56;3.0
H02;pasta;fillo;2021;12;13;23;34;8;2.0
H02;pasta;fillo;2021;12;13;23;34;12;1.0
H02;pasta;fillo;2021;12;13;23;34;20;0.0
H02;pasta;fillo;2021;12;13;23;34;24;3.0
